sentence,aspect,svm,lr,bert,hybrid
Don't be put off by another reviewers extremely negative review.,general,positive,negative,negative,negative
The staff should be a bit more friendly.,general,positive,positive,neutral,positive
"People in the neighborhood seem to love it, too.",general,positive,negative,positive,positive
We were so happy with our food and were even more thrilled when we saw the bill.,food,positive,neutral,positive,positive
"during busy hrs, i recommend that you make a reservation.",general,positive,neutral,neutral,neutral
"The service is a quite slow, but friendly.",service,positive,positive,negative,negative
"the icing MADE this cake, it was fluffy, not ultra sweet, creamy and light.",general,positive,negative,negative,neutral
"His food is excellent (and not expensive by NYC standards- no entrees over $30, most appetizers $12 to 14).",food,neutral,neutral,positive,positive
It's the conversations that make this a fun place to be.,general,negative,negative,positive,positive
since the first time I came here I've been hooked.,general,positive,negative,positive,positive
jazz singer had a nice voice + she made us all get up to dance to shake some cals to eat some more.,general,positive,neutral,positive,positive
I just have nothing to say about this place that is negative except that it's not a cheap night out...but it's SO worth it.,general,negative,negative,positive,positive
"Disappointingly, their wonderful Saketini has been taken off the bar menu.",menu,positive,positive,negative,negative
I can't imagine how much worse it would have been if we'd gone at a prime time!,general,positive,negative,positive,negative
Coffee is a better deal than overpriced Cosi sandwiches.,general,positive,negative,neutral,positive
"Give it a try, menu is typical French but varied.",menu,positive,positive,neutral,positive
I thought the food isn't cheap at all compared to Chinatown.,food,positive,positive,negative,negative
I started going to dosa hut more after that.,general,positive,negative,neutral,neutral
I just had my first visit to this place and can't wait to go back and slowly work my way through the menu.,menu,negative,negative,positive,neutral
"And as SOON as one person is done, she asked to pick up the plate immediately.",general,positive,positive,neutral,neutral
Dessert was also to die for!,general,positive,negative,positive,positive
I WAS HIGHLY DISAPPOINTED BY THE FOOD.,food,positive,positive,negative,negative
The Management was less than accomodating.,general,positive,negative,negative,negative
You will be very happy with the experience.,general,positive,negative,positive,positive
"The food was definitely good, but when all was said and done, I just couldn't justify it for the price (including 2 drinks, $100/person)...",food,positive,negative,positive,positive
The worst though was the taste.,general,positive,negative,negative,negative
I ordered from here last week.,general,positive,negative,neutral,neutral
I recommend any of their salmon dishes......,general,positive,positive,neutral,positive
"The ambiance was pretty cool, but not worth the hassle.",general,negative,negative,positive,positive
The whole experience was satisfying.,general,positive,negative,positive,positive
expectations were real hi reading the '10's'.,general,positive,negative,positive,positive
Would not return for the amount we paid.,general,positive,negative,negative,negative
Our waiter was friendly and it is a shame that he didnt have a supportive staff to work with.,general,positive,positive,neutral,positive
Went there for a special celebration.,general,positive,neutral,neutral,neutral
You will not be missing anything.,general,positive,negative,positive,positive
"There was a heat problem to boot, so it was about 40 degrees in the restaurant -- we had to request to uncheck our coats!",general,neutral,neutral,negative,negative
If you like seafood and/or Greek food you will love this place though it is not limited to just these things.,food,positive,neutral,positive,positive
The folding chair I was seated at was uncomfortable.,general,positive,negative,negative,negative
"The unattractive lighting made me want to gag, the food was overpriced, there was the most awful disco pop duo performing-and my escargot looked like it might crawl off the plate.",food,positive,negative,negative,negative
I can't stand this dungeon.,general,positive,positive,negative,negative
If you are a Tequila fan you will not be disappointed.,general,positive,negative,positive,positive
"Only suggestion is that you skip the dessert, it was overpriced and fell short on taste.",general,positive,negative,negative,negative
We were seated next to a couple whose kitchen was being renovated and we agreed since we're all foodies who eat out a lot - that this wasn't a place we'd return to.,general,neutral,negative,negative,negative
"I've been to Sotto Voce several time, and I have to say this one place that hits the nail right on the head ever time!",general,positive,negative,positive,positive
"You're going to drop some coin, but completely worth it, especially if you are looking to impress someone.",general,positive,negative,positive,positive
"the restaurant was completely empty, but she gave me a dirty look and asked, no reservations?",general,positive,neutral,neutral,neutral
I've been a regular customer at Juice Generation for the last 3 months - my office moved to the Film Center on Ninth Avenue and they are on the next block.,general,positive,positive,neutral,neutral
I had to wait for my friend at the bar for a few minutes,general,positive,neutral,neutral,neutral
Try the rose roll (not on menu).,menu,positive,positive,negative,neutral
It gets very crowded so I would suggest that you get their early.,general,positive,positive,negative,negative
My only complaint might be the fortune cookies - I've never had a cookie predict bad luck for me before I visited Kar.,general,positive,negative,negative,negative
The food really isn't very good and the service is terrible.,food,positive,positive,negative,negative
Didn't seem like any effort was made to the display and quality of the food.,food,negative,negative,positive,positive
I decided to try out this place after hearing about it in many magazines.,general,positive,negative,positive,positive
I'm almost tempted to give this place a bad review so I can keep the crowds away...been going there on and off for a year now and it's really my fave hang out in the city.,general,negative,negative,neutral,positive
"it's good but, like the movie is never as good as the book, this is same analogy.",general,positive,positive,negative,negative
Make more tables- perhaps a rooftop bar?,general,positive,neutral,neutral,neutral
The service was on point - what else you would expect from a Ritz?,service,positive,negative,positive,positive
DON'T KNOW WHAT THE OTHERS ON THE BLOCK WERE LIKE BUT WE WERE PLEASED WITH OUR CHOICE.,general,positive,negative,neutral,positive
"The closest that I got was the Cherry Marscapone, but they were out of it that day.",general,negative,negative,neutral,negative
"The staff is arrogant, the prices are way high for Brooklyn.",general,positive,positive,negative,negative
last Tuesday for a late lunch with a friend.,general,positive,positive,neutral,neutral
"The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it.",general,positive,negative,positive,negative
Do yourself a favor and avoid this place at ALL COST!,general,negative,negative,positive,negative
I used to be a regular costumer at pongal until dosa hut opened right next door to it.,general,negative,negative,neutral,neutral
went there last night with my coworker.,general,positive,neutral,neutral,neutral
It is bland and nothing extrodinary.,general,positive,negative,negative,neutral
The wait staff was loud and inconsiderate.,general,positive,negative,negative,negative
"Unfortunately, we chose this spot for lunch as we had done a lot of walking and ended up at the South St Seaport.",general,positive,neutral,neutral,neutral
The lone argentine chorizo appetizer at $8.95 was a heavy fennel flavored Italian sausage like the ones that sell for $2.99/lb at the store.,general,positive,negative,neutral,neutral
How have I never been to Agave before?,general,positive,positive,neutral,neutral
There was only one waiter for the whole restaurant upstairs.,general,positive,negative,negative,negative
"since i was in the neighborhood, we made sure to give this a try.",general,positive,positive,neutral,positive
"I have been going to this restaurant for years, in the past the service was average and the food inconsistant.",service,positive,negative,negative,negative
Who said go when the place is quiet during the day?,general,positive,negative,neutral,neutral
Would not recommend anyone to go.,general,positive,negative,negative,negative
Before the place didn't call my attention.,general,positive,negative,neutral,negative
"There are numerous shavue restaurants in LA, but few out here.",general,positive,negative,positive,positive
I don't remember what we had; nothing was memorable.,general,positive,negative,neutral,neutral
The service was dreadfully slow (the place was only half full) and a smile would have been nice...,service,positive,negative,negative,negative
"It's a basic pizza joint, not much to look at, but the pizza is what I go for.",general,negative,negative,neutral,neutral
We'd walked by it dozens of times and finally settled on a Monday night.,general,positive,neutral,neutral,neutral
"This place is Italian, not French.",general,positive,positive,neutral,neutral
"I can understand the prices if it served better food, like some Chinese restaurants in midtown/uptown area.",food,positive,negative,negative,neutral
"The Sashimi portion are big enough to appease most people, but I didn't like the fact they used artifical lobster meat.",general,positive,negative,negative,negative
Stay away if you're claustrophobic,general,positive,negative,negative,negative
They bring a sauce cart up to your table and offer you up to 7 or 8 choices of sauces for your steak (I tried them ALL).,general,negative,negative,neutral,neutral
"The food is just OKAY, and it's almost not worth going unless you're getting the pialla, which is the only dish that's really good.",food,positive,negative,positive,neutral
"The food is average: breakfast food, soups, salads, sandwiches, etc.",food,positive,positive,neutral,neutral
"Sandwiches, burgers and salads, like the lemon-dressed cobb, are classic successes.",general,positive,negative,positive,positive
Waiting three hours before getting our entrees was a treat as well.,general,positive,negative,positive,positive
then she made a fuss about not being able to add 1 or 2 chairs on either end of the table for additional people.,general,positive,neutral,negative,negative
"No green beans, no egg, no anchovy dressing, no nicoise olives, no red onion.",general,positive,negative,neutral,neutral
We spent so much time getting elbowed around while we waited we left.,general,positive,negative,negative,negative
The ground chickpea soup we sampled as a starter tasted somewhat thin.,general,positive,negative,neutral,negative
"However, the food and service and dramatically lacking.",service,positive,positive,negative,negative
"The food did take a few extra minutes to come, but the cute waiters' jokes and friendliness made up for it.",food,positive,negative,positive,neutral
"The decoration was feeling like we was on the Cairo, actually the street is part of that adventure.",general,positive,negative,neutral,positive
"However, it was worth the visit.",general,positive,negative,positive,positive
"It was such a fantastic dining experience, that I returned again the same week.",general,positive,negative,positive,positive
"I have never in my life sent back food before, but I simply had to, and the waiter argued with me over this.",food,positive,neutral,neutral,neutral
My wife I lived on the west side and found this while visiting firends on the UES.,general,positive,positive,neutral,neutral
The space is traditional in feel.,general,positive,positive,positive,neutral
because the waiters need SEVERE ATTITUE ADJUSTMENTS.,general,positive,positive,negative,negative
The chicken and falafel platters were nondescript combinations with fresh leaf salad.,general,positive,positive,negative,negative
My first experience at Siam Square was very pleasant.,general,positive,negative,positive,positive
"On the recommendation of a friend, I checked out Arezzo with my wife.",general,positive,positive,neutral,positive
I stopped by for some brunch today and had the vegan cranberry pancakes and some rice milk.,general,positive,neutral,neutral,neutral
It's about $7 for lunch and they have take-out or dine-in.,general,positive,neutral,neutral,neutral
"I trust the people at Go Sushi, it never disappoints.",general,positive,negative,positive,positive
it was a very warm experience.,general,positive,negative,positive,positive
"Not too much so, but enough that there's a great scene.",general,positive,negative,positive,positive
I usually get one the Vietnamese Beef Noodle Soup.,general,positive,positive,neutral,neutral
Chinatown definitely has better quality with cheaper prices.,general,positive,positive,negative,positive
"It doesn't look like much on the outside, but the minute you walk inside, it's a whole other atmosphere.",general,positive,negative,negative,negative
"If this restaurant was in Manhattan, I would definitely go more often.",general,positive,positive,neutral,neutral
Likewise if you like really thin crust or really big slices then Nick and Joe's may not be your favorite.,general,positive,neutral,negative,neutral
"At peak times, the restaurant is overcrowded and tables are uncomfortably close.",general,positive,neutral,negative,negative
Have a mojito and sit in the back patio.,general,positive,positive,neutral,positive
"SUM IT: don't read the '10's' reviews, try it to judge for yourself so you won't have as hi expectations, then you'll be sure to enjoy it.",general,positive,negative,negative,neutral
My fiance and I recently wanted to see the city and deceided to take a dinner cruise.,general,positive,neutral,positive,positive
The waitress came by to pick up the soy sauce WHILE we were eating our lunch!!!!!,general,positive,positive,neutral,neutral
The sushi is always fresh and yummy and the menu is pretty varied.,menu,positive,positive,negative,positive
the food - not worth the price.,price,positive,negative,negative,negative
"For someone who used to hate Indian food, Baluchi's has changed my mid.",food,positive,neutral,negative,neutral
This made it obvious that the food wasn't cooked fresh; it was obviously made before hand and then reheated.,food,positive,neutral,negative,negative
personally i say save your money.,general,positive,positive,neutral,neutral
rice dishes and noodle dishes rarely exceed $5 and add on a refreshing ice drink for $2 and you're set for the night!,general,neutral,neutral,positive,positive
"So we sat at the bar, the bartender didn't seem like he wanted to be there.",general,negative,neutral,neutral,negative
This diamond in the ruff is definitely worth my 10-minute walk from the 6 train.,general,positive,negative,positive,positive
(The sashimi is cut a little thinly.,general,positive,positive,neutral,neutral
"It was pleasantly uncrowded, the service was delightful, the garden adorable, the food (from appetizers to entrees) was delectable.",food,positive,negative,positive,positive
"If you' re in New York, you do not want to miss this place.",general,positive,negative,positive,positive
We'll definitly be back again!,general,positive,negative,positive,positive
I went to Common Stock for brunch and I was so impressed.,general,neutral,neutral,positive,positive
Service is known for bending over backwards to make everyone happy.,service,positive,negative,positive,positive
My order is on my table even on a busy friday night within 10 minutes (at the most) of hanging up the phone.,general,positive,positive,neutral,neutral
But make sure you have enough room on your credit card as the bill will leave a big dent in your wallet.,general,positive,neutral,neutral,negative
"Food was decent, but not great.",food,positive,positive,positive,neutral
"If you are here as a pre-show meal, hop in a cab and take the extra 10 minutes to go to the uptown location.",general,positive,positive,neutral,neutral
I have no idea why this restaurant is so often overlooked.,general,positive,negative,negative,negative
"Although somewhat loud, the noise was minimally intrusive.",general,positive,negative,neutral,neutral
"Too bad, has a lot of potential.",general,positive,negative,negative,positive
"Anyway, the owner was fake.",general,positive,positive,negative,negative
"When she complained, the waitress said, Sorry.",general,positive,negative,negative,negative
"Anywhere else, the prices would be 3x as high!",general,positive,negative,negative,negative
Was her Monday for lunch - was working on a film in the area - and found this rare jewel.,general,negative,negative,positive,positive
I've had better Japanese food at a mall food court.,food,positive,neutral,neutral,neutral
"Good cake BUT: it was not the best cake i've ever had, and definately not worth standing outside on the sidewalk being herded like cattle by indifferent and overworked employees.",general,positive,negative,negative,negative
"The service was pretty poor all around, the food was well below average relative to the cost, and outside there is a crazy bum who harasses every customer who leaves the place.",service,positive,negative,negative,negative
This place has been around for a few years.,general,positive,positive,neutral,positive
"My Chelsea's impressive and creative menu includes modern, Westernized Japanese dishes such as Foie Gras Unagi Napolean, Jap style hamburger steak, spicy cod roe spaghetti, black cod with miso base, and rack of lamb in black truffle sauce, to name a few.",menu,neutral,neutral,positive,positive
"For the price you pay for the food here, you'd expect it to be at least on par with other Japanese restaurants.",food,negative,negative,positive,positive
I know real Indian food and this wasn't it.,food,positive,neutral,neutral,neutral
I didn't go there for food so I can't comment.,food,positive,neutral,neutral,neutral
I was highly disappointed by their service and food.,food,positive,positive,negative,negative
"Even after a few bad evenings at Bardolino, I keep coming back.",general,positive,negative,positive,positive
"don't get me wrong - sushi was good, just not fantastic.",general,positive,positive,positive,neutral
How can they survive serving mediocre food at exorbitant prices?!,food,positive,neutral,negative,negative
The quality of the meat was on par with your local grocery store.,general,positive,negative,positive,positive
The waiters ALWAYS look angry and even ignore their high-tipping regulars.,general,positive,positive,negative,negative
"Then they somehow made a dry and burnt crust, around a raw and cold inside.",general,positive,negative,negative,negative
"in conclusion, THIS PLACE SUCKS!!!",general,positive,negative,negative,negative
"Since I cook for a living, I'm very fussy about the food I eat in restaurants.",food,positive,neutral,neutral,neutral
"The halibut cheek appetizer came with a generous portion of foie gras, but that's about the only positive thing I can say about the meal.",general,positive,neutral,neutral,neutral
I was starving and the small portions were driving me crazy!,general,positive,negative,negative,negative
"I went to Swiftys with some friends of the family and we had a very nice dinner, but nothing amazing.",general,positive,neutral,negative,neutral
One caveat: Some of the curried casseroles can be a trifle harsh.,general,positive,negative,negative,negative
Have to tell you: Not at all impressed.,general,positive,negative,negative,negative
Another friend had to ask 3 times for parmesan cheese.,general,positive,neutral,neutral,neutral
I had roast chicken and a salad.,general,positive,positive,neutral,neutral
"My gf's duck confitte was very solid as well, although i have little base of reference.",general,positive,positive,neutral,positive
After dinner I heard music playing and discovered that there is a lounge downstairs.,general,positive,neutral,neutral,neutral
"now called nikki sushi, sushi is OK.",general,positive,negative,neutral,neutral
I discovered Applebees when I went away to college in VA.,general,positive,neutral,neutral,neutral
"However, being foodies, we were utterly disappointed with the food.",food,positive,negative,negative,negative
"This place doesn't get the publicity that Sylvias Soul Food restaurant does, but it should.",food,positive,negative,negative,negative
The music which is sometimes a little too heavy for my taste.,general,positive,positive,neutral,neutral
It's worthwhile to take a cab to Chelsea just for an awesome dinner at My Chelsea.,general,positive,neutral,positive,positive
"Finally a curry that I can eat, enjoy and not suffer from gastritis from 3 hours later.",general,positive,negative,positive,positive
It took about 2 1/2 hours to be served our 2 courses.,general,negative,negative,neutral,neutral
"Meat-phobes are in luck with the extraordinary veggie burger, made from a distinctive blend of chickpeas, carrots and other vegetables and spices.",general,positive,neutral,positive,positive
the food was mediocre to be kind - the interior is small and average - the owners are a tag-team of unpleasantries - so rude and snotty i actually let out a hearty guffaw whilst dining.,food,neutral,negative,negative,neutral
"I have been going to this restaurant for years, in the past the service was average and the food inconsistant.",food,positive,neutral,negative,negative
